Date : 2023-12-02 12:39:48
Directory : d:\Desktop\LabWeb\LabWebProject
Total : 69 files,  6070 codes, 98 comments, 577 blanks, all 6745 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         12 |      3,108 |         12 |        322 |      3,442 |
| JavaScript |         13 |      1,321 |         13 |        100 |      1,434 |
| HTML       |          9 |        710 |          2 |          2 |        714 |
| Python     |         20 |        701 |         67 |        147 |        915 |
| SVG        |         14 |        230 |          4 |          5 |        239 |
| SQL        |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         69 |      6,070 |         98 |        577 |      6,745 |
| . (Files)                                                                                    |          2 |         15 |          3 |          6 |         24 |
| LabWebApp                                                                                    |         14 |        593 |          6 |         90 |        689 |
| LabWebApp (Files)                                                                            |          8 |        486 |          1 |         58 |        545 |
| LabWebApp\migrations                                                                         |          6 |        107 |          5 |         32 |        144 |
| LabWebProject                                                                                |          5 |         93 |         58 |         52 |        203 |
| static                                                                                       |         39 |      4,659 |         29 |        427 |      5,115 |
| static\css                                                                                   |         12 |      3,108 |         12 |        322 |      3,442 |
| static\css\self                                                                              |         10 |      2,135 |          0 |        320 |      2,455 |
| static\css\tool                                                                              |          2 |        973 |         12 |          2 |        987 |
| static\js                                                                                    |         13 |      1,321 |         13 |        100 |      1,434 |
| static\js\self                                                                               |          9 |      1,315 |          7 |         98 |      1,420 |
| static\js\tool                                                                               |          4 |          6 |          6 |          2 |         14 |
| static\svg                                                                                   |         14 |        230 |          4 |          5 |        239 |
| templates                                                                                    |          9 |        710 |          2 |          2 |        714 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                     | language   | code       | comment    | blank      | total      |
